index,psnr
0,1.0479
1,1.0981
2,0.9261
3,0.7857
4,0.8622
5,0.8676
6,1.3340
7,1.6115
8,2.0856
9,2.0224
10,1.9626
11,1.7910
12,1.6539
13,1.4404
14,1.3470
15,1.1664
16,0.9754
17,1.1751
18,0.7033
19,0.8811
20,0.8324
21,0.2763
22,0.1153
23,0.2163
24,0.9936
25,1.0778
26,1.0089
27,1.1155
28,1.3830
29,1.6460
30,1.9176
31,2.0651
32,2.3303
33,2.3146
34,2.3788
35,2.2126
36,2.3312
37,7.6759
38,7.8054
39,7.5376
40,7.2658
41,6.9902
42,6.6824
43,7.0495
44,9.2182
45,9.9960
46,10.0745
47,9.8490
48,8.7016
49,5.7832
50,6.2440
51,6.0161
52,5.9289
53,5.5547
54,6.3988
55,5.3622
56,5.3583
57,4.3486
58,4.3329
59,3.7298
60,3.3852
61,3.1075
62,3.9362
63,5.0085
64,5.6391
65,6.5127
66,7.3016
67,7.5600
68,7.9263
69,8.0846
70,8.2261
71,8.1142
72,6.3152
73,6.1149
74,4.6235
75,5.2921
76,4.2840
77,4.0601
78,4.1388
79,4.3541
80,4.7813
81,5.1375
82,5.5255
83,5.6416
84,5.7829
85,6.0047
86,6.6154
87,7.0473
88,7.6757
89,8.2588
90,8.5288
91,8.7253
92,10.0745
93,10.1494
94,9.4694
95,9.1994
96,8.6840
97,8.6594
98,8.2149
99,8.3992
100,8.9376
101,9.2508
102,7.9386
103,7.1733
104,5.9186
105,4.4832
106,4.4190
107,4.3719
108,3.9960
109,3.9181
110,4.5571
111,7.7271
112,5.7184
113,5.1792
114,6.2543
115,7.8241
116,4.9740
117,4.8740
118,4.2687
119,3.1487
120,4.2249
121,5.6418
122,5.6081
123,7.4767
124,7.0537
125,6.9542
126,7.0792
127,6.7409
128,6.7696
129,7.6871
130,8.6820
131,7.5389
132,7.2956
133,8.4612
134,8.1573
135,8.3283
136,8.1154
137,7.2606
138,9.5188
139,9.5709
140,9.3441
141,9.3544
142,7.4537
143,6.8327
144,6.2075
145,5.7042
146,5.5479
147,4.8560
148,8.3852
149,8.5004
150,8.3872
151,8.4134
152,8.3305
153,8.4196
154,8.9613
155,10.2890
156,9.7712
157,6.7755
158,7.0632
159,6.9797
160,7.3047
161,7.6888
162,7.6724
163,7.0958
164,8.0409
165,8.2058
166,8.9515
167,8.3976
168,8.4400
169,7.2190
170,7.3730
171,7.0157
172,6.6510
173,6.4437
174,7.2537
175,8.3423
176,9.3163
177,9.3531
178,11.0137
179,15.6408
180,12.1243
181,12.0557
182,9.7918
183,8.0099
184,8.9545
185,7.3046
186,7.2727
187,6.9467
188,6.8998
189,7.3437
190,7.5671
191,7.8155
192,7.9629
193,8.1413
194,8.6553
195,8.0483
196,7.6308
197,7.4558
198,5.6900
199,5.8749
200,8.9885
201,10.8414
202,9.1691
203,8.1884
204,7.3247
205,6.3084
206,6.5097
207,7.7214
208,8.5648
209,8.1227
210,8.4082
211,9.8964
212,10.0838
213,9.8701
214,9.3139
215,9.3595
216,11.0070
217,10.7700
218,10.0623
219,11.1671
220,10.2040
221,9.3606
222,4.2529
223,4.2070
224,3.9503
225,3.5646
226,3.6160
227,4.1985
228,3.2684
229,2.9359
230,2.4704
231,2.6022
232,3.0256
233,3.2584
234,3.4588
235,3.3442
236,3.2615
237,3.4443
238,3.9230
239,0.3360
240,4.2007
241,4.5572
242,4.0963
243,3.9013
244,4.0918
245,4.4456
246,4.5149
247,3.8577
248,3.9233
249,3.9291
250,3.9012
251,4.2631
252,3.6847
253,4.2287
254,3.7161
255,3.7942
256,3.1050
257,3.4366
258,3.4116
259,2.2220
260,1.9459
261,1.5750
262,2.0550
263,3.3910
264,4.1978
265,4.2601
266,3.9208
267,3.6476
268,3.7426
269,3.7931
270,4.0997
271,5.5693
272,4.8533
273,2.4472
274,3.1793
275,3.5775
276,3.7604
277,3.3220
278,2.9452
279,3.0257
280,4.1364
281,2.9784
282,3.3368
283,5.7128
284,3.1852
285,3.6651
286,3.6676
287,3.5698
288,3.3663
289,3.9519
290,4.0987
291,4.0595
292,3.9246
293,4.1114
294,4.3475
295,4.3349
296,8.9592
297,7.7314
298,7.2161
299,7.9995
300,10.3837
301,14.1749
302,8.5287
303,8.2094
304,7.4916
305,7.0719
306,7.7912
307,7.9849
308,6.5750
309,4.6088
310,6.7147
311,6.2557
312,6.9915
313,8.0610
314,8.4760
315,10.0815
316,16.1608
317,11.1654
318,12.5042
319,11.3491
320,11.4307
321,10.6394
322,11.6260
323,10.8098
324,8.9147
325,10.6156
326,8.9854
327,8.1720
328,7.5586
329,8.6272
330,9.0897
331,8.9618
332,8.9185
333,7.6364
334,8.3110
335,7.5142
336,6.6633
337,6.4672
338,6.6711
339,7.1716
340,7.3927
341,8.3448
342,8.2775
343,8.5932
344,8.8197
345,8.0763
346,7.9932
347,7.5878
348,5.9031
349,5.8212
350,5.9965
351,5.9943
352,6.1787
353,8.0772
354,8.6368
355,8.1281
356,8.6166
357,9.0745
358,7.5691
359,6.4606
360,5.7667
361,5.7554
362,6.0235
363,6.2250
364,6.2525
365,6.5147
366,6.8775
367,7.1204
368,7.7194
369,7.8073
370,4.2899
371,3.7480
372,3.5614
373,3.7073
374,4.3856
375,4.4983
376,4.6424
377,4.6560
378,4.4847
379,4.5156
380,4.9920
381,5.4500
382,5.4700
383,5.7037
384,5.6925
385,5.2854
386,4.5162
387,4.4003
388,4.5282
389,4.1438
390,3.8924
391,4.2056
392,4.7769
393,5.0905
394,5.1245
395,4.9270
396,4.3552
397,3.9987
398,4.1596
399,4.3246
400,4.6138
401,4.5357
402,4.7618
403,4.4883
404,4.0017
405,3.8560
406,4.0497
407,2.4467
408,2.1548
409,3.4216
410,2.1260
411,2.0246
412,2.1009
413,1.6946
414,2.4889
415,2.5590
416,2.5485
417,3.0846
418,2.1990
419,2.2846
420,2.8210
421,3.4813
422,4.0173
423,2.6091
424,2.3416
425,2.3641
426,1.7467
427,2.1757
428,3.7268
429,3.3777
430,3.8226
431,2.0962
432,1.9904
433,1.8261
434,2.5439
435,2.0298
436,2.3138
437,2.8890
438,2.8980
439,2.4684
440,2.7958
441,2.6101
442,2.9046
443,3.1492
444,7.3908
445,7.5458
446,7.8494
447,7.8643
448,7.9964
449,7.9486
450,8.1108
451,8.0686
452,8.0854
453,8.2654
454,8.1206
455,7.3887
456,7.7927
457,7.8982
458,7.3288
459,7.5622
460,7.9142
461,7.7048
462,7.8615
463,8.0173
464,7.6775
465,7.3317
466,7.2977
467,7.2502
468,7.0908
469,6.4312
470,5.9708
471,5.8210
472,5.6241
473,5.7457
474,6.3167
475,6.7178
476,6.9256
477,6.7317
478,6.7099
479,6.5193
480,6.3084
481,7.2242
482,6.8217
483,6.4836
484,7.0063
485,7.3633
486,7.8910
487,7.9245
488,7.7704
489,5.3079
490,4.4971
491,5.2922
492,5.3063
493,3.6739
494,5.3320
495,5.3393
496,6.6285
497,5.3724
498,5.0885
499,6.4844
500,5.1089
501,5.0294
502,5.0082
503,5.7235
504,6.4495
505,6.4988
506,7.1493
507,8.0230
508,8.3421
509,6.7844
510,6.8086
511,4.8930
512,5.1940
513,5.1477
514,6.4725
515,10.7397
516,16.4838
517,16.4263
518,6.5349
519,6.2911
520,6.5029
521,7.3028
522,7.0614
523,4.3532
524,5.1984
525,10.3328
526,10.0194
527,6.4789
528,6.5975
529,6.7385
530,6.8223
531,6.7551
532,7.5998
533,7.2754
534,6.5213
535,6.3181
536,6.1223
537,5.5441
538,5.4886
539,5.6064
540,5.7271
541,5.6329
542,5.5593
543,5.4755
544,5.1891
545,4.6828
546,4.6523
547,4.8377
548,4.9726
549,4.9463
550,4.9194
551,4.9826
552,5.4579
553,6.4432
554,6.1223
555,7.8494
556,8.0461
557,8.4186
558,8.5474
559,7.7968
560,7.1859
561,7.5673
562,7.8530
563,7.7662
564,8.1058
565,7.9550
566,8.1988
567,8.0267
568,8.5070
569,8.4480
570,8.6220
571,8.7758
572,8.6692
573,8.5321
574,8.7977
575,8.6600
576,8.2952
577,8.1047
578,7.9757
579,7.9902
580,7.7321
581,7.9947
582,7.7113
583,8.0249
584,8.2014
585,8.0938
586,7.9575
587,8.0685
588,8.1871
589,8.6054
590,9.2164
591,9.1565
592,6.4727
593,6.4222
594,6.5094
595,7.4584
596,5.5465
597,3.6522
598,3.1902
599,4.1630
600,7.3040
601,7.7459
602,7.9007
603,8.0496
604,8.6327
605,8.8567
606,8.6730
607,8.5698
608,8.5616
609,7.4193
610,7.1778
611,6.9830
612,7.1983
613,7.5457
614,7.6467
615,7.7874
616,7.8487
617,7.8671
618,7.3767
619,7.8248
620,8.3269
621,8.0985
622,8.5413
623,8.9203
624,9.3240
625,9.1663
626,9.0497
627,8.6681
628,8.5115
629,3.8288
630,3.9793
631,3.5353
632,3.4155
633,2.7802
634,2.7277
635,2.7602
636,3.2657
637,3.5042
638,3.8571
639,4.0479
640,4.1480
641,4.0488
642,4.1251
643,3.9630
644,3.9540
645,3.9076
646,3.9026
647,4.0055
648,3.9551
649,3.7446
650,3.6809
651,3.3915
652,3.2486
653,3.5657
654,3.5475
655,4.1054
656,4.8626
657,4.9519
658,4.5196
659,4.0486
660,4.0631
661,3.4670
662,3.4272
663,3.8701
664,3.9684
665,3.8793
666,8.1370
667,8.4263
668,7.9581
669,7.2389
670,6.4158
671,6.0942
672,8.0396
673,7.7654
674,6.9919
675,7.0582
676,7.0842
677,6.0102
678,5.0859
679,5.6165
680,5.7862
681,5.5455
682,5.6488
683,6.0809
684,6.4142
685,8.0231
686,9.2815
687,8.5218
688,7.5929
689,6.8781
690,7.4134
691,7.9032
692,7.6867
693,8.3520
694,7.9182
695,7.9103
696,7.0849
697,7.1353
698,7.5666
699,7.6688
700,7.5687
701,7.4555
702,7.3237
703,7.5402
704,7.6523
705,8.5363
706,9.0845
707,9.8095
708,10.2284
709,10.4261
710,10.6375
711,11.1171
712,9.9960
713,7.6832
714,7.2671
715,9.6023
716,11.8386
717,12.3823
718,11.6406
719,10.5503
720,9.8764
721,10.5756
722,10.7465
723,11.1290
724,10.8426
725,10.0920
726,8.7933
727,8.0526
728,7.7186
729,7.7229
730,7.7822
731,8.4444
732,10.4378
733,9.9246
734,10.9777
735,14.0508
736,14.8249
737,6.8373
738,5.8984
739,5.7390
740,5.2190
741,5.2647
742,5.2971
743,4.6762
744,4.4121
745,4.3799
746,4.4644
747,3.6877
748,3.2061
749,3.3709
750,3.6016
751,3.9775
752,3.8744
753,3.6224
754,3.7303
755,5.4454
756,6.0599
757,5.1981
758,5.1829
759,5.2093
760,5.0189
761,5.1088
762,5.2970
763,5.1720
764,6.2675
765,6.6960
766,6.0484
767,4.3060
768,3.0831
769,3.6324
770,4.3185
771,4.1153
772,4.4015
773,4.7665
774,4.5369
775,3.9327
776,4.1578
777,5.3158
778,4.7284
779,5.1090
780,5.1431
781,5.0862
782,5.9082
783,5.5107
784,4.9779
785,4.8231
786,6.4725
787,6.3239
788,6.3769
789,5.5162
790,4.9371
791,4.8758
792,5.4660
793,6.2630
794,4.9488
795,4.1025
796,3.9982
797,3.0066
798,4.2055
799,5.4475
800,6.0264
801,5.4699
802,5.0148
803,5.1970
804,5.1559
805,5.2428
806,5.1966
807,5.3763
808,5.4780
809,5.2073
810,5.1753
811,4.8262
812,4.8403
813,5.9644
814,6.1408
815,6.4207
816,6.5571
817,6.8468
818,6.9595
819,6.9402
820,6.7054
821,6.5467
822,6.4587
823,6.5074
824,6.6655
825,6.9479
826,7.2028
827,7.4222
828,7.2756
829,6.8938
830,6.4779
831,5.8872
832,5.9757
833,6.5365
834,7.1338
835,7.6231
836,7.7777
837,7.4757
838,7.6876
839,7.2359
840,6.7603
841,6.4610
842,6.6275
843,6.7829
844,6.4796
845,6.3825
846,6.4480
847,6.3318
848,6.0660
849,6.6036
850,8.2421
851,4.8426
852,4.5730
853,4.2464
854,4.3603
855,4.7413
856,5.2896
857,5.4262
858,4.8865
859,4.4500
860,5.1319
861,6.9218
862,6.1029
863,6.8793
864,6.6266
865,6.8552
866,6.6625
867,6.4282
868,5.6051
869,5.2013
870,8.3366
871,9.2330
872,9.0677
873,8.1585
874,7.5450
875,6.4249
876,6.1700
877,6.0815
878,6.5706
879,7.1170
880,6.8751
881,6.3478
882,7.5697
883,7.0499
884,6.2283
885,5.7548
886,6.4404
887,6.9085
888,4.4123
889,4.4313
890,4.4085
891,4.3728
892,4.0960
893,4.0899
894,4.1429
895,3.9982
896,4.1288
897,4.0900
898,4.1737
899,4.0541
900,3.9427
901,4.0421
902,3.9124
903,3.7179
904,3.7951
905,3.8302
906,3.8305
907,3.8119
908,3.8458
909,3.7867
910,3.9211
911,4.2359
912,4.2549
913,4.1518
914,3.9807
915,3.8825
916,3.7601
917,3.6897
918,3.5470
919,3.5342
920,3.5656
921,3.6506
922,3.6812
923,3.6775
924,3.7801
925,6.6725
926,6.6996
927,6.4784
928,5.9931
929,5.6716
930,5.5475
931,5.6191
932,5.9009
933,6.0876
934,5.9980
935,5.7894
936,5.0663
937,4.3179
938,3.4699
939,2.9852
940,2.6074
941,2.5933
942,3.0782
943,4.4435
944,5.2008
945,6.3784
946,6.3670
947,5.3173
948,5.0631
949,4.9048
950,4.9193
951,5.2564
952,5.2755
953,5.3294
954,5.2135
955,5.1439
956,4.7216
957,4.2511
958,4.1247
959,4.5506
960,4.8728
961,5.3862
962,8.6856
963,8.4264
964,8.5413
965,8.6693
966,8.8230
967,8.8759
968,9.4213
969,9.3622
970,9.5996
971,9.4592
972,10.1129
973,9.0661
974,7.8091
975,6.6318
976,5.5434
977,5.5482
978,5.3425
979,4.7618
980,3.1757
981,4.5291
982,6.6540
983,7.4194
984,8.6703
985,9.6472
986,9.8641
987,10.1021
988,8.4437
989,8.7749
990,9.4573
991,9.3735
992,9.2042
993,9.1236
994,9.0473
995,8.0605
996,7.1784
997,6.1476
998,4.8123
999,8.6111
1000,7.8386
1001,6.4310
1002,5.8356
1003,5.8041
1004,7.1480
1005,6.4662
1006,5.9851
1007,5.6400
1008,5.4330
1009,6.5546
1010,6.5277
1011,6.6453
1012,6.6494
1013,7.0300
1014,7.2284
1015,7.0570
1016,6.8818
1017,6.5092
1018,5.7793
1019,4.5726
1020,4.4786
1021,3.9783
1022,4.0221
1023,5.0898
1024,6.3196
1025,6.9926
1026,7.4512
1027,7.6728
1028,6.7883
1029,6.0472
1030,5.6568
1031,5.8361
1032,6.2063
1033,6.7003
1034,7.0623
1035,7.4253
1036,9.6023
1037,9.6526
1038,9.0559
1039,7.3888
1040,7.8053
1041,6.6580
1042,5.9557
1043,6.0643
1044,6.0495
1045,8.3475
1046,9.5758
1047,7.2107
1048,8.8560
1049,11.9478
1050,14.8404
1051,11.6746
1052,8.7558
1053,6.5125
1054,5.8403
1055,6.8708
1056,8.2560
1057,7.7965
1058,7.6786
1059,8.8153
1060,8.8931
1061,8.1770
1062,7.2730
1063,8.7156
1064,7.3419
1065,7.2450
1066,7.4677
1067,6.6272
1068,7.1868
1069,7.6689
1070,10.3116
1071,12.2672
1072,12.5458
1073,7.9450
1074,8.2036
1075,8.3467
1076,7.8966
1077,7.5872
1078,7.4167
1079,6.8293
1080,6.8276
1081,6.7561
1082,5.2172
1083,4.8148
1084,5.5975
1085,5.4714
1086,5.5212
1087,5.3820
1088,5.6266
1089,5.9362
1090,6.3696
1091,6.8203
1092,7.5812
1093,8.7217
1094,9.5640
1095,10.0198
1096,7.7009
1097,8.9437
1098,10.5512
1099,10.9982
1100,9.4226
1101,9.2253
1102,9.0654
1103,8.8029
1104,8.7923
1105,8.4116
1106,8.1828
1107,7.3532
1108,7.1166
1109,6.7777
1110,6.2253
1111,6.0069
1112,5.4965
1113,4.9984
1114,4.9069
1115,4.6732
1116,4.9104
1117,5.4106
1118,6.9965
1119,6.7864
1120,7.0821
1121,8.7132
1122,8.9036
1123,7.8345
1124,7.0625
1125,6.4978
1126,5.9579
1127,5.8858
1128,5.9373
1129,5.9851
1130,6.1948
1131,6.5169
1132,6.6840
1133,7.0948
1134,7.3320
1135,7.4888
1136,9.5677
1137,4.4839
1138,3.6507
1139,3.9958
1140,4.4271
1141,4.6287
1142,4.6653
1143,4.4611
1144,4.6140
1145,4.9712
1146,5.5455
1147,11.5754
1148,11.9535
1149,12.1855
1150,12.3389
1151,11.8820
1152,11.8539
1153,11.4674
1154,12.0034
1155,12.6404
1156,13.0342
1157,13.0140
1158,12.1511
1159,12.3938
1160,14.5596
1161,13.6038
1162,14.6967
1163,11.4535
1164,10.7401
1165,10.7501
1166,10.9146
1167,11.0550
1168,11.5413
1169,11.0035
1170,10.7682
1171,11.3620
1172,12.5884
1173,12.5671
1174,11.4121
1175,10.9078
1176,11.4361
1177,11.1821
1178,10.0838
1179,10.2001
1180,11.5426
1181,10.5923
1182,10.5357
1183,11.9802
1184,7.4709
1185,7.3060
1186,7.3830
1187,7.3325
1188,6.7710
1189,6.8453
1190,5.8687
1191,4.6352
1192,4.3689
1193,4.4884
1194,4.6025
1195,4.9789
1196,4.3345
1197,4.0078
1198,5.4097
1199,6.0355
1200,7.4488
1201,8.0291
1202,7.4066
1203,7.1986
1204,5.8646
1205,6.1928
1206,5.1136
1207,5.9127
1208,7.7908
1209,7.9118
1210,6.7652
1211,6.3829
1212,6.9897
1213,7.8512
1214,7.4297
1215,7.5002
1216,6.8338
1217,7.7147
1218,7.4067
1219,7.4504
1220,5.6907
1221,12.9370
1222,13.6107
1223,14.4787
1224,13.2641
1225,12.6648
1226,12.7500
1227,13.4477
1228,14.4145
1229,13.2263
1230,12.0222
1231,12.8156
1232,12.1501
1233,12.4968
1234,11.8138
1235,11.7319
1236,11.4686
1237,11.6517
1238,10.3519
1239,11.9365
1240,11.9412
1241,10.4180
1242,12.1629
1243,13.6594
1244,13.7140
1245,13.7312
1246,12.4669
1247,12.7054
1248,11.2630
1249,10.8990
1250,10.8810
1251,10.5960
1252,8.9843
1253,11.0937
1254,12.9279
1255,14.1003
1256,14.0249
1257,13.0869
1258,7.5944
1259,6.7427
1260,5.9432
1261,7.4169
1262,10.8648
1263,10.5360
1264,9.6565
1265,8.2091
1266,9.8385
1267,10.4858
1268,9.3473
1269,8.9463
1270,7.8481
1271,7.2123
1272,7.0628
1273,7.1648
1274,7.4811
1275,8.7420
1276,9.1551
1277,8.3255
1278,8.4416
1279,8.6715
1280,7.1600
1281,6.0732
1282,5.3488
1283,5.1302
1284,5.3519
1285,5.3029
1286,5.8416
1287,5.6937
1288,5.2535
1289,4.8884
1290,5.3082
1291,5.4870
1292,9.0557
1293,9.8482
1294,7.8812
1295,8.9371
1296,8.6647
1297,8.3775
1298,8.3386
1299,8.5099
1300,8.3237
1301,8.4065
1302,8.6170
1303,8.8762
1304,8.6495
1305,8.3524
1306,7.1100
1307,5.9826
1308,5.3447
1309,5.3247
1310,5.2875
1311,4.8110
1312,5.1406
1313,5.0173
1314,5.4676
1315,5.9084
1316,6.4945
1317,7.1780
1318,7.3470
1319,7.8346
1320,8.8282
1321,8.7303
1322,8.9086
1323,9.4072
1324,9.1971
1325,9.3861
1326,9.1675
1327,8.3849
1328,7.8298
1329,7.4487
1330,7.0469
1331,7.5295
1332,10.2242
1333,10.1352
1334,9.7800
1335,8.5009
1336,7.5079
1337,6.9385
1338,8.6335
1339,9.2112
1340,8.1165
1341,5.5601
1342,3.6765
1343,3.5408
1344,3.5054
1345,2.9751
1346,3.2760
1347,4.0291
1348,5.5038
1349,6.6164
1350,7.0169
1351,7.3226
1352,7.4632
1353,7.6281
1354,7.3507
1355,6.8457
1356,6.4618
1357,6.1779
1358,6.6954
1359,7.6464
1360,8.2925
1361,8.4656
1362,8.7974
1363,9.0546
1364,8.1982
1365,8.0645
1366,8.5365
1367,8.7742
1368,9.2336
1369,4.0887
1370,2.6479
1371,2.5658
1372,2.7042
1373,2.8647
1374,3.3648
1375,3.6889
1376,3.9991
1377,4.0888
1378,4.2541
1379,4.3802
1380,4.7044
1381,4.9637
1382,5.4409
1383,6.3852
1384,7.4601
1385,8.5299
1386,8.5849
1387,9.0613
1388,8.7479
1389,7.7223
1390,6.9847
1391,6.3350
1392,5.9740
1393,5.9207
1394,5.4249
1395,5.0964
1396,4.9240
1397,4.7803
1398,4.6596
1399,4.5942
1400,4.3395
1401,4.1644
1402,4.0581
1403,4.2966
1404,6.1698
1405,8.1856
1406,5.0187
1407,5.3222
1408,6.0562
1409,5.4905
1410,5.7286
1411,7.5154
1412,9.4604
1413,8.1521
1414,6.0878
1415,4.5717
1416,6.4375
1417,6.8709
1418,7.3340
1419,7.3776
1420,6.3306
1421,6.5373
1422,6.6388
1423,6.9296
1424,6.8993
1425,7.1353
1426,7.3560
1427,6.2151
1428,5.1135
1429,5.5116
1430,5.0880
1431,6.4509
1432,6.1170
1433,5.8000
1434,4.9326
1435,4.6856
1436,5.3224
1437,5.7791
1438,5.8040
1439,5.8563
1440,5.5821
1441,6.4643
1442,6.8439
1443,7.3796
1444,7.3495
1445,5.9437
1446,5.0220
1447,5.7851
1448,9.2288
1449,10.1824
1450,10.0883
1451,9.2640
1452,6.9276
1453,5.8916
1454,5.8894
1455,5.6810
1456,5.5308
1457,5.7663
1458,5.3423
1459,5.5691
1460,5.4822
1461,5.4768
1462,3.6213
1463,3.4131
1464,2.5348
1465,3.5918
1466,4.2342
1467,4.5900
1468,4.4848
1469,4.0504
1470,4.6065
1471,4.6910
1472,4.6388
1473,4.7978
1474,4.8026
1475,5.4855
1476,4.6842
1477,4.4612
1478,4.6103
1479,5.5257
1480,7.4244
1481,6.6106
1482,6.1955
1483,5.2906
1484,5.6801
1485,7.6899
1486,8.1914
1487,9.9830
1488,10.4602
1489,8.3526
1490,4.5736
1491,5.4218
1492,8.5616
1493,8.6685
1494,9.3547
1495,8.9422
1496,9.5323
1497,8.3989
1498,5.5537
1499,4.8358
1500,4.7516
1501,5.6920
1502,6.0530
1503,5.7618
1504,4.8629
1505,5.3392
1506,6.5175
1507,8.6449
1508,7.9485
1509,7.9520
1510,7.6708
1511,9.8826
1512,9.9661
1513,9.1410
1514,6.8950
1515,6.3689
1516,10.6183
1517,4.1980
1518,4.1610
1519,4.4055
1520,4.9242
1521,5.3427
1522,5.2527
1523,5.2257
1524,4.0317
1525,4.0355
1526,3.8494
1527,2.7680
1528,2.6520
1529,2.5198
1530,2.2991
1531,2.5762
1532,2.8918
1533,4.1831
1534,5.3815
1535,5.1098
1536,4.6398
1537,3.4768
1538,3.8318
1539,2.7395
1540,2.7914
1541,3.7362
1542,3.6734
1543,5.3048
1544,6.4786
1545,5.5508
1546,4.8996
1547,4.5219
1548,4.2252
1549,3.5203
1550,3.4365
1551,3.1329
1552,4.2231
1553,3.8380
1554,3.6736
1555,4.8231
1556,7.6878
1557,9.2072
1558,8.1282
1559,8.3634
1560,8.4021
1561,7.8540
1562,7.5789
1563,8.2982
1564,8.9402
1565,9.0708
1566,9.0691
1567,9.1782
1568,11.5204
1569,12.5771
1570,13.1410
1571,13.0187
1572,12.1360
1573,13.0677
1574,13.8041
1575,12.8567
1576,11.2426
1577,9.5721
1578,10.0050
1579,9.6736
1580,9.4380
1581,9.1965
1582,9.1780
1583,9.3423
1584,9.9383
1585,10.4765
1586,10.8186
1587,10.5629
1588,10.4281
1589,10.4389
1590,9.8405
1591,6.5177
1592,6.9775
1593,9.4262
1594,9.8696
1595,9.3202
1596,7.8431
1597,5.4284
1598,4.2401
1599,3.6222
1600,3.4295
1601,3.5587
1602,3.6888
1603,4.5557
1604,5.4979
1605,6.4002
1606,6.2125
1607,6.2094
1608,5.6717
1609,5.0501
1610,5.4182
1611,6.9397
1612,8.0035
1613,6.2076
1614,5.5041
1615,5.5661
1616,4.6507
1617,4.4309
1618,4.8301
1619,5.0499
1620,5.3816
1621,5.4236
1622,5.1617
1623,4.7019
1624,4.8560
1625,4.4867
1626,5.3754
1627,5.6621
1628,3.9326
1629,3.8974
1630,3.8600
1631,3.9065
1632,4.0165
1633,4.1902
1634,3.8927
1635,3.8182
1636,3.6962
1637,3.7869
1638,3.9035
1639,3.8841
1640,3.9510
1641,3.8873
1642,3.7982
1643,3.7838
1644,3.8728
1645,4.0993
1646,4.0273
1647,3.8363
1648,3.5380
1649,3.4040
1650,3.3035
1651,3.9031
1652,4.1969
1653,4.4135
1654,4.3875
1655,4.2611
1656,4.0990
1657,3.7637
1658,3.9574
1659,3.7437
1660,3.7507
1661,3.7384
1662,3.9637
1663,4.0972
1664,4.2025
1665,9.2590
1666,9.1697
1667,9.0393
1668,9.4175
1669,9.4972
1670,8.9048
1671,9.4971
1672,8.5516
1673,9.3958
1674,9.7206
1675,9.2523
1676,8.6685
1677,8.5586
1678,8.7595
1679,8.6174
1680,7.2599
1681,5.9461
1682,4.9732
1683,5.0126
1684,5.2831
1685,5.4337
1686,5.6126
1687,5.9062
1688,6.0095
1689,6.1948
1690,6.5939
1691,7.0641
1692,7.6976
1693,8.2136
1694,9.4140
1695,10.3261
1696,10.0493
1697,9.3021
1698,10.2992
1699,9.9682
1700,9.8371
1701,9.6208
1702,5.9544
1703,6.0977
1704,6.3650
1705,5.8291
1706,6.2999
1707,7.0022
1708,7.3012
1709,6.5988
1710,9.0718
1711,8.0521
1712,8.7739
1713,8.9656
1714,7.2351
1715,6.5466
1716,6.6415
1717,6.0686
1718,5.8136
1719,5.5248
1720,5.3905
1721,5.4653
1722,5.2506
1723,5.2805
1724,4.8768
1725,5.2878
1726,6.6984
1727,7.0656
1728,6.9211
1729,7.4946
1730,6.5643
1731,7.0371
1732,8.0728
1733,7.5684
1734,7.7627
1735,8.1909
1736,8.9913
1737,7.2730
1738,9.9440
1739,6.4714
1740,8.6491
1741,8.8682
1742,8.0433
1743,8.0484
1744,9.1165
1745,9.4470
1746,7.8098
1747,8.7356
1748,8.4390
1749,7.9083
1750,6.6584
1751,7.8070
1752,6.8844
1753,6.7315
1754,8.2326
1755,9.2163
1756,8.4348
1757,7.8668
1758,9.3344
1759,11.3018
1760,11.1655
1761,8.4231
1762,7.0417
1763,7.5035
1764,9.2611
1765,8.7181
1766,8.2577
1767,8.2910
1768,6.7554
1769,6.9593
1770,7.7001
1771,5.8557
1772,7.1120
1773,6.8259
1774,8.1541
1775,7.3307
1776,8.2786
1777,7.6222
1778,6.4634
1779,6.2683
1780,6.0068
1781,5.0947
1782,6.1486
1783,8.2684
1784,8.0648
1785,9.8818
1786,10.0692
1787,8.9959
1788,8.7710
1789,9.1801
1790,9.0427
1791,5.9362
1792,5.3305
1793,5.1412
1794,5.8372
1795,5.9622
1796,5.5214
1797,5.6406
1798,7.2705
1799,9.0650
1800,9.5755
1801,11.2704
1802,13.5194
1803,8.0326
1804,7.5683
1805,6.7038
1806,6.9434
1807,6.8824
1808,6.9605
1809,6.8352
1810,7.1673
1811,8.0386
1812,8.3026
1813,5.6292
1814,5.8754
1815,6.2900
1816,6.6086
1817,6.1066
1818,6.4661
1819,5.7215
1820,5.4683
1821,5.5238
1822,5.9027
1823,5.4569
1824,4.9477
1825,4.3275
1826,3.8367
1827,3.7433
1828,2.9111
1829,2.3580
1830,2.4738
1831,2.4006
1832,3.3995
1833,5.1347
1834,4.2554
1835,3.9978
1836,4.6608
1837,4.3733
1838,5.8271
1839,5.2543
1840,6.9239
1841,6.8416
1842,4.8032
1843,5.6771
1844,5.1232
1845,4.1621
1846,3.7466
1847,3.5570
1848,3.6075
1849,3.6431
